-- Merging decision tree log ---
manifest
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\50de6a5e0d25ce8c4769b3d12cb13756\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\50de6a5e0d25ce8c4769b3d12cb13756\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\SHAFI\.gradle\caches\transforms-3\11a450c3a9c494bf9bbe3ab6ac53b9b0\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:17.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\7e8a5d6b84ad63c5c70aab51fa4eebec\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:16:18-44
	android:label
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:9:9-33
	android:icon
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:10:9-45
	android:enableOnBackInvokedCallback
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:11:9-51
meta-data#com.facebook.sdk.ApplicationId
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:14:8-106
	android:value
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:14:65-104
	android:name
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:14:19-64
meta-data#com.facebook.sdk.ClientToken
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:15:8-110
	android:value
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:15:63-108
	android:name
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:15:19-62
activity#com.facebook.FacebookActivity
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:16:8-19:47
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\ddb5d9f5d639f833ba112ca7daa225f6\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\ddb5d9f5d639f833ba112ca7daa225f6\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:22:9-25:66
	android:label
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:19:12-44
	android:configChanges
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:17:12-112
	android:theme
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\ddb5d9f5d639f833ba112ca7daa225f6\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:25:13-63
	android:name
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:16:18-62
activity#com.facebook.CustomTabActivity
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:20:8-29:19
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\ddb5d9f5d639f833ba112ca7daa225f6\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\ddb5d9f5d639f833ba112ca7daa225f6\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\ddb5d9f5d639f833ba112ca7daa225f6\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:22:12-35
	android:name
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:21:12-57
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:23:12-28:28
action#android.intent.action.VIEW
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:24:16-68
	android:name
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:24:24-65
category#android.intent.category.DEFAULT
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:25:16-75
	android:name
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:25:26-72
category#android.intent.category.BROWSABLE
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:26:16-77
	android:name
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:26:26-74
data
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:27:16-74
	android:scheme
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:27:22-71
activity#com.artics.chefbangla.MainActivity
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:31:9-61:20
	android:launchMode
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:34:13-43
	android:hardwareAccelerated
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:37:13-47
	android:windowSoftInputMode
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:38:13-55
	android:exported
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:33:13-36
	android:configChanges
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:36:13-163
	android:theme
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:35:13-47
	android:name
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:32:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:43:13-46:17
	android:resource
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:45:15-52
	android:name
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:44:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:53:13-56:29
action#android.intent.action.MAIN
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:54:17-68
	android:name
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:54:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:55:17-76
	android:name
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:55:27-74
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:57:13-60:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:58:17-69
	android:name
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:58:25-66
meta-data#flutterEmbedding
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:64:9-66:33
	android:value
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:66:13-30
	android:name
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:65:13-44
meta-data#com.google.android.geo.API_KEY
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:67:10-68:76
	android:value
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:68:19-74
	android:name
		ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:67:21-66
uses-sdk
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml
MERGED from [:connectivity] E:\rana_vai\foodbank-customer-app\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity] E:\rana_vai\foodbank-customer-app\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] E:\rana_vai\foodbank-customer-app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] E:\rana_vai\foodbank-customer-app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] E:\rana_vai\foodbank-customer-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] E:\rana_vai\foodbank-customer-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] E:\rana_vai\foodbank-customer-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] E:\rana_vai\foodbank-customer-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] E:\rana_vai\foodbank-customer-app\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] E:\rana_vai\foodbank-customer-app\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] E:\rana_vai\foodbank-customer-app\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] E:\rana_vai\foodbank-customer-app\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_paystack] E:\rana_vai\foodbank-customer-app\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_paystack] E:\rana_vai\foodbank-customer-app\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] E:\rana_vai\foodbank-customer-app\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] E:\rana_vai\foodbank-customer-app\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] E:\rana_vai\foodbank-customer-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] E:\rana_vai\foodbank-customer-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] E:\rana_vai\foodbank-customer-app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] E:\rana_vai\foodbank-customer-app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] E:\rana_vai\foodbank-customer-app\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] E:\rana_vai\foodbank-customer-app\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:razorpay_flutter] E:\rana_vai\foodbank-customer-app\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] E:\rana_vai\foodbank-customer-app\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] E:\rana_vai\foodbank-customer-app\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] E:\rana_vai\foodbank-customer-app\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] E:\rana_vai\foodbank-customer-app\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] E:\rana_vai\foodbank-customer-app\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] E:\rana_vai\foodbank-customer-app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] E:\rana_vai\foodbank-customer-app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] E:\rana_vai\foodbank-customer-app\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] E:\rana_vai\foodbank-customer-app\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] E:\rana_vai\foodbank-customer-app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] E:\rana_vai\foodbank-customer-app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:location] E:\rana_vai\foodbank-customer-app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:location] E:\rana_vai\foodbank-customer-app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] E:\rana_vai\foodbank-customer-app\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] E:\rana_vai\foodbank-customer-app\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] E:\rana_vai\foodbank-customer-app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] E:\rana_vai\foodbank-customer-app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] E:\rana_vai\foodbank-customer-app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] E:\rana_vai\foodbank-customer-app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] E:\rana_vai\foodbank-customer-app\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] E:\rana_vai\foodbank-customer-app\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] E:\rana_vai\foodbank-customer-app\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] E:\rana_vai\foodbank-customer-app\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] E:\rana_vai\foodbank-customer-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] E:\rana_vai\foodbank-customer-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\SHAFI\.gradle\caches\transforms-3\e0ba3155b4f1f4b1a88275f06854a11d\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\SHAFI\.gradle\caches\transforms-3\e0ba3155b4f1f4b1a88275f06854a11d\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.stripe:financial-connections:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\bb68ff10822ee2b20530a1c18f8c6926\transformed\jetified-financial-connections-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\bb68ff10822ee2b20530a1c18f8c6926\transformed\jetified-financial-connections-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.41] C:\Users\SHAFI\.gradle\caches\transforms-3\c0aca2085e4b09fcb6a7c671614aa0a3\transformed\jetified-checkout-1.6.41\AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.41] C:\Users\SHAFI\.gradle\caches\transforms-3\c0aca2085e4b09fcb6a7c671614aa0a3\transformed\jetified-checkout-1.6.41\AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:standard-core:1.6.45] C:\Users\SHAFI\.gradle\caches\transforms-3\04c4349a60ed00bb0718552b4f316082\transformed\jetified-standard-core-1.6.45\AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:standard-core:1.6.45] C:\Users\SHAFI\.gradle\caches\transforms-3\04c4349a60ed00bb0718552b4f316082\transformed\jetified-standard-core-1.6.45\AndroidManifest.xml:6:5-44
MERGED from [com.stripe:stripe-android:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\eb8780dd08878ca07374970fae748d70\transformed\jetified-stripe-android-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\eb8780dd08878ca07374970fae748d70\transformed\jetified-stripe-android-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\46d59b7b2860a788dbcf4641b71d2a41\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\46d59b7b2860a788dbcf4641b71d2a41\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\4c252258df7d7ce84ac3d1cf80cee9c2\transformed\jetified-link-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\4c252258df7d7ce84ac3d1cf80cee9c2\transformed\jetified-link-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\dea9bd791b853cd3f813d0213232cef6\transformed\jetified-payments-ui-core-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\dea9bd791b853cd3f813d0213232cef6\transformed\jetified-payments-ui-core-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\SHAFI\.gradle\caches\transforms-3\7184284a303254760a1e574963f06914\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\SHAFI\.gradle\caches\transforms-3\7184284a303254760a1e574963f06914\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] C:\Users\SHAFI\.gradle\caches\transforms-3\5cd21a55551038ecdb2ead8c025db38d\transformed\jetified-play-services-wallet-19.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] C:\Users\SHAFI\.gradle\caches\transforms-3\5cd21a55551038ecdb2ead8c025db38d\transformed\jetified-play-services-wallet-19.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\9af3342f4bdd169ad670e6c059422444\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\9af3342f4bdd169ad670e6c059422444\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\SHAFI\.gradle\caches\transforms-3\4a93422f3898b9c1ecdb3165247150dd\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\SHAFI\.gradle\caches\transforms-3\4a93422f3898b9c1ecdb3165247150dd\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\7e8a5d6b84ad63c5c70aab51fa4eebec\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\7e8a5d6b84ad63c5c70aab51fa4eebec\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\ddb5d9f5d639f833ba112ca7daa225f6\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\ddb5d9f5d639f833ba112ca7daa225f6\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\f0a0a8f1bb341555fca84e56515ac6a8\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\f0a0a8f1bb341555fca84e56515ac6a8\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\20cf5dece46d7b3962be61042337e3c1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\20cf5dece46d7b3962be61042337e3c1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\5b4042e0d8c429e11b28c9a88c63184a\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\5b4042e0d8c429e11b28c9a88c63184a\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\SHAFI\.gradle\caches\transforms-3\425ec4f8a0bf1cbc18291163ad34c278\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\SHAFI\.gradle\caches\transforms-3\425ec4f8a0bf1cbc18291163ad34c278\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\5ece213b1ad4a638972092d347dc9862\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\5ece213b1ad4a638972092d347dc9862\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\82f72af0346b9624100f0bedb68d1fe8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\82f72af0346b9624100f0bedb68d1fe8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\0d9b1d867233e05a6eef71dc6e4d2e42\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\0d9b1d867233e05a6eef71dc6e4d2e42\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\49600ec13e5bb406b8eb2bc080500c16\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\49600ec13e5bb406b8eb2bc080500c16\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\SHAFI\.gradle\caches\transforms-3\1175d0433fe17d7ac022741d2116968b\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\SHAFI\.gradle\caches\transforms-3\1175d0433fe17d7ac022741d2116968b\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
